Timestamp,User Count,Type,Name,Requests/s,Failures/s,51%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1668261280,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1668261281,1,,Aggregated,0.000000,0.000000,280,280,280,280,280,280,280,280,280,280,280,3,0,280.0,277.79106666639564,274.88330000051064,280.5453999990277,186.0
1668261282,2,,Aggregated,0.000000,0.000000,280,400,550,550,560,560,560,560,560,560,560,7,0,280.0,373.32657142828145,274.88330000051064,555.2060999998503,186.0
1668261283,3,,Aggregated,0.000000,0.000000,540,550,550,560,760,760,760,760,760,760,760,10,0,400.0,446.26644999971177,274.88330000051064,762.495900000431,186.0
1668261284,4,,Aggregated,1.500000,0.000000,550,760,820,820,820,850,850,850,850,850,850,14,0,550.0,554.8852714282475,274.88330000051064,847.5705000000744,186.0
1668261285,5,,Aggregated,2.333333,0.000000,760,820,850,1100,1100,1100,1100,1100,1100,1100,1100,18,0,560.0,674.4546499995623,274.88330000051064,1099.2494000001898,186.0
1668261286,6,,Aggregated,2.750000,0.000000,820,1100,1100,1100,1300,1300,1400,1400,1400,1400,1400,22,0,820.0,789.4162045450602,274.88330000051064,1353.4775999996782,186.0
1668261287,7,,Aggregated,2.800000,0.000000,820,1100,1200,1300,1400,1500,1600,1600,1600,1600,1600,25,0,820.0,873.2194479996542,274.88330000051064,1601.113599999735,186.0
1668261288,8,,Aggregated,3.000000,0.000000,1100,1300,1300,1500,1600,1600,1900,1900,1900,1900,1900,29,0,1100.0,982.6274310341652,274.88330000051064,1857.9960000006395,186.0
1668261289,9,,Aggregated,3.142857,0.000000,1100,1300,1600,1600,1800,1900,1900,1900,1900,1900,1900,33,0,1100.0,1088.5734636361149,274.88330000051064,1899.7486000007484,186.0
1668261290,10,,Aggregated,3.125000,0.000000,1200,1600,1600,1800,2100,2100,2100,2100,2100,2100,2100,37,0,1200.0,1196.4234621619973,274.88330000051064,2088.293300001169,186.0
1668261291,11,,Aggregated,3.222222,0.000000,1300,1600,1900,1900,2100,2300,2300,2300,2300,2300,2300,41,0,1300.0,1304.9579487804117,274.88330000051064,2347.319000000425,186.0
1668261292,12,,Aggregated,3.300000,0.000000,1400,1800,2100,2100,2300,2300,2600,2600,2600,2600,2600,44,0,1300.0,1385.6462977272383,274.88330000051064,2608.2646000013483,186.0
1668261293,13,,Aggregated,3.700000,0.000000,1600,1900,2100,2300,2600,2600,2800,2800,2800,2800,2800,48,0,1500.0,1491.4860354166801,274.88330000051064,2804.7981999989133,186.0
1668261294,14,,Aggregated,3.800000,0.000000,1600,2100,2300,2300,2600,2900,2900,2900,2900,2900,2900,52,0,1600.0,1597.1007980769032,274.88330000051064,2868.4745999998995,186.0
1668261295,15,,Aggregated,3.800000,0.000000,1800,2100,2500,2600,2900,3100,3100,3100,3100,3100,3100,56,0,1600.0,1705.6835089285219,274.88330000051064,3121.8817999997555,186.0
1668261296,16,,Aggregated,3.700000,0.000000,1900,2300,2600,2900,3100,3400,3400,3400,3400,3400,3400,60,0,1800.0,1813.3604916666627,274.88330000051064,3381.3072000011744,186.0
1668261297,17,,Aggregated,3.800000,0.000000,1900,2500,2900,2900,3400,3400,3600,3600,3600,3600,3600,64,0,1900.0,1920.1339515625193,274.88330000051064,3637.6374999999825,186.0
1668261298,18,,Aggregated,3.800000,0.000000,2100,2600,2900,3100,3400,3600,3700,3900,3900,3900,3900,68,0,2100.0,2026.0420264706438,274.88330000051064,3887.000500000795,186.0
1668261299,19,,Aggregated,3.800000,0.000000,2100,2600,3100,3100,3600,3900,3900,3900,3900,3900,3900,71,0,2100.0,2104.5051112676597,274.88330000051064,3887.000500000795,186.0
1668261300,20,,Aggregated,3.900000,0.000000,2200,2900,3100,3400,3900,4000,4100,4100,4100,4100,4100,75,0,2200.0,2211.6719106667006,274.88330000051064,4146.699499999158,186.0
1668261301,21,,Aggregated,3.900000,0.000000,2300,3100,3400,3600,4000,4200,4400,4400,4400,4400,4400,79,0,2300.0,2318.7044987342324,274.88330000051064,4412.629899999956,186.0
1668261302,22,,Aggregated,3.900000,0.000000,2300,3100,3600,3700,4100,4400,4600,4700,4700,4700,4700,83,0,2300.0,2425.1958481928527,274.88330000051064,4674.710799999957,186.0
1668261303,23,,Aggregated,3.800000,0.000000,2600,3400,3600,3900,4400,4700,4700,4900,4900,4900,4900,87,0,2600.0,2532.0891000000897,274.88330000051064,4937.637700000778,186.0
1668261304,24,,Aggregated,3.800000,0.000000,2600,3400,3900,4100,4600,4900,5000,5000,5000,5000,5000,91,0,2600.0,2638.58224285724,274.88330000051064,4969.5885000001,186.0
1668261305,25,,Aggregated,3.800000,0.000000,2800,3600,3900,4200,4700,5000,5200,5200,5200,5200,5200,94,0,2600.0,2720.789686170297,274.88330000051064,5217.714000000342,186.0
1668261306,26,,Aggregated,3.900000,0.000000,2900,3600,4100,4400,4900,5200,5500,5500,5500,5500,5500,98,0,2900.0,2828.623912245014,274.88330000051064,5477.499300001,186.0
1668261307,27,,Aggregated,3.900000,0.000000,2900,3900,4300,4600,5200,5500,5500,5600,5700,5700,5700,102,0,2900.0,2936.081502941288,274.88330000051064,5739.547400000447,186.0
1668261308,28,,Aggregated,3.900000,0.000000,3100,3900,4400,4700,5300,5600,5700,5700,5900,5900,5900,106,0,3100.0,3043.000835849166,274.88330000051064,5870.202199999767,186.0
1668261309,29,,Aggregated,3.800000,0.000000,3100,4100,4700,4900,5500,5700,6000,6000,6000,6000,6000,110,0,3100.0,3149.8038027273487,274.88330000051064,5984.670599998935,186.0
